sample,name,amount,quantity,unit,price,total,tax
"MAKA BASIA 1KG C 9 x3,59 32,31C",MAKA BASIA 1KG,1.0,9.0,KG,3.59,32.31,C
"ZELKI KW GWIAZDK 9 A 1 x3,99 3,99A",ZELKI KW GWIAZDK,,1.0,,3.99,3.99,A
"CUK KR/RE/BO/ZO/P A0,914 x14,99 13,70A",CUK KRREBOZOP,,0.914,,14.99,13.7,A
"SOLKAMIENNA 1,1KG A 1 x2,29 2,29A","SOLKAMIENNA 1,1KG",1.1,1.0,KG,2.29,2.29,A
"ZELKIKWASNE 100G A 1 x3,99 3,99A",ZELKIKWASNE 100G,100.0,1.0,G,3.99,3.99,A
"PRZYPRAWA W PL 200 B 1 x2,99 2,99B",PRZYPRAWA W PL 200,,1.0,,2.99,2.99,B
"KONCENTRAT POMI 31 C 4 x7,19 28,76C",KONCENTRAT POMI 31,,4.0,,7.19,28.76,C
"PRZYPRAWA D/BIG 20 B 2 x1,59 3,18B",PRZYPRAWA DBIG 20,,2.0,,1.59,3.18,B
"KONCENTRAT POM 900 C 1 x9,99 9,99C",KONCENTRAT POM 900,,1.0,,9.99,9.99,C
"KAPUSTA 3,1 KG C 1 x14,49 14,49C","KAPUSTA 3,1 KG",3.1,1.0,KG,14.49,14.49,C
"CHLEB 3 * 10,5G = 31,50 C",CHLEB,,3.0,,10.5,31.5,C
"BUŁKA H  1,80 =7,20 C",BUŁKA,,,,1.8,7.2,C
"KLłkEukalMent25ODg H 1SZT x4,99 4",KLłk Eukal Ment 25Og,250.0,1.0,G,4.99,4.99,
"Ka5aosExcl.Indyk9Og t 1SZT x6,79",Kaaos Excl. Indyk 9Og,90.0,1.0,G,6.79,6.79,
" KabanosyvDri5o5y t 1ST x6,79 G",Kabanosyv Drioy,,1.0,SZT,6.79,6.79,
"Kabanos7Kurczakai0O%  1S2T x6, 79 G 79:",Kabanos Kurczakai,,1.0,SZT,6.79,6.79,
